state	family	disposition	lines	bytes	sha256	path
modified	go-ast	reviewed	33	1055	c42a976c56fa89958ff55e5e945312ff1960237668c14bb25f127750ed61736e	v12/interpreters/go/pkg/ast/origins.go
untracked	go-ast	reviewed	34	1190	3af55593352ad61803d9f9933abc8b5b5133c32d1b51ad669c18ad1208de5b0a	v12/interpreters/go/pkg/ast/origins_test.go
untracked	go-ast	reviewed	90	2019	093c862db1cf61824f47684ae674c86c48c0b0706c2f4f78c4737d1e689a0f7a	v12/interpreters/go/pkg/ast/walk.go
untracked	go-ast	reviewed	44	1295	dc5398a3b3283e32cdeba64fe4c4d014e422db8d4dc210144e1e086f5241a75e	v12/interpreters/go/pkg/ast/walk_test.go
modified	go-parser	reviewed	743	21778	84b809fea9f69650d952c06e20f89efe54d68d8c60a8a4cc501408ae36c2123c	v12/interpreters/go/pkg/parser/declarations_parser.go
modified	go-parser	reviewed	147	2983	6ea0ac205094ef4cbb86e4156871776304108817ff5e8990332b11a01310d90c	v12/interpreters/go/pkg/parser/diagnostics.go
modified	go-parser	reviewed	288	7220	511257bb3d561dbe9d1ac23d2af4f562addcb20570aafaac437fbdaf8a1da072	v12/interpreters/go/pkg/parser/expressions_literals.go
modified	go-parser	reviewed	528	14883	dd19d5a364167a6592b0c80a76ac22ab289f444a83b0849bfeff98a782f0a022	v12/interpreters/go/pkg/parser/expressions_parser_control.go
modified	go-parser	reviewed	924	25629	29ad876ea485521928bf141aa5abb867bc74437ad4e58863e59396bd340067fd	v12/interpreters/go/pkg/parser/expressions_parser_core.go
modified	go-parser	reviewed	333	10114	dbaceba7430354c35c5fc336f17b1a8dcefd6ee140965519220f33eccd689cfa	v12/interpreters/go/pkg/parser/expressions_parser_literals.go
modified	go-parser	reviewed	270	5921	0ff9a09fea051c6bdc1df0f70ae7d9709bbc634cf479def9bb80dc511d427ae5	v12/interpreters/go/pkg/parser/helpers.go
modified	go-parser	reviewed	24	853	81418185c23985e5d328d4691a2a98e5fcd25e499f4f5e6c78637ec6fd8f52eb	v12/interpreters/go/pkg/parser/language/language.go
modified	go-parser	reviewed	506	13977	5a4cca039e7aa708f71b9d632f1f8495ed577c2af081b2c7a82f48d2f37f0c20	v12/interpreters/go/pkg/parser/module_parser.go
untracked	go-parser	reviewed	22	608	8c5e6020fcd865b81402899a1d2603013e4919db1f1e4e50cef9c2209f8a2d80	v12/interpreters/go/pkg/parser/module_parser_phases.go
untracked	go-parser	reviewed	29	794	ac8f44e2acc465ace538892a3a14553774971800ec514d1f1b25388650eff1e7	v12/interpreters/go/pkg/parser/module_parser_phases_test.go
untracked	go-parser	reviewed	42	984	eed854f0464cb1bfb70389355ac4cf589185b9e3b65e72e767ae22c00be3024f	v12/interpreters/go/pkg/parser/node_field.go
untracked	go-parser	reviewed	60	1673	fa000170093095f498d62e38c8b28dfe0984529ea3843d2474bfcee23698a7ae	v12/interpreters/go/pkg/parser/node_field_test.go
untracked	go-parser	reviewed	39	843	4ae2d0df009260b79dde293ca7d75a419cefee22ceeccf4df0132c2826ab6ac3	v12/interpreters/go/pkg/parser/node_kind.go
untracked	go-parser	reviewed	33	765	5ab2523c70d91a9e1614f8e3d40881fea1f716efe8d9a0ccc96927d2f4bd6841	v12/interpreters/go/pkg/parser/node_kind_test.go
modified	go-parser	reviewed	732	14627	49ebe50ea14b43d234378d84f12d7e1cbe3f631e5f9c0a673bff5df33eb5d54c	v12/interpreters/go/pkg/parser/parser_declarations_structs_test.go
modified	go-parser	reviewed	914	19506	8445f8a1cd36755919d2af3808fd03d3c07d0df5bf83b56190a2db4f34d65726	v12/interpreters/go/pkg/parser/parser_expressions_literals_test.go
modified	go-parser	reviewed	92	2191	321c7acd42c98848ce1b495f5b49e74f67b3f0372061c4c8c6bd9a6cdff4ecc9	v12/interpreters/go/pkg/parser/parser_fixtures_test.go
modified	go-parser	reviewed	487	9875	4f21cc902152dc9735242cf9db1e40fb2ff2364f00a24e138ca9c434d85f6ff7	v12/interpreters/go/pkg/parser/parser_imports_test.go
untracked	go-parser	reviewed	37	1193	5837731d755f62793cdbf29c2fb069f4d2a170876874f572d1588672e2b50462	v12/interpreters/go/pkg/parser/parser_named_implementation_test.go
modified	go-parser	reviewed	384	10362	3a7a85effe2a8fa2a18da009490faaed686f6c2bd59a720142a2107b4922600c	v12/interpreters/go/pkg/parser/patterns_parser.go
modified	go-parser	reviewed	186	4016	d8de8764ef60235eb2b85047031051cd9edafce945382bdde659c72102232121	v12/interpreters/go/pkg/parser/recovery.go
modified	go-parser	reviewed	383	11459	9822136bf89cb83f49541a0ccdc3d34efceecb19a6f3c6e8f6a77c7f04a5d305	v12/interpreters/go/pkg/parser/statements_parser.go
untracked	go-parser	reviewed	31	855	e9237713511e7be5dacf9cbddec990c11bcd56cea8d97772e2b3fabbb7648cfc	v12/interpreters/go/pkg/parser/tree_sitter_allocator.go
modified	go-parser	reviewed	499	14268	2c96efabb4c4202ee98396aee74402a369778eb091b0e8024c841eb11d4d77b7	v12/interpreters/go/pkg/parser/types_parser.go
modified	go-typechecker	reviewed	38	1816	9fa012824bcd07858e37fa729b1972a222899a26fe30d4b11db23a5440b4ff94	v12/interpreters/go/pkg/typechecker/README.md
modified	go-typechecker	reviewed	663	20131	a37f543fa86f064e2f1b4f6949cf0fdfa3ab4f982be0e83d04fb404bd3a9d3b1	v12/interpreters/go/pkg/typechecker/binary_expression.go
modified	go-typechecker	reviewed	397	10581	61eeead3159a3de2221d9c632acdeba05f073570259f48342e314469bf9c1cb0	v12/interpreters/go/pkg/typechecker/checker.go
modified	go-typechecker	reviewed	219	6555	2a4cc67ccb9dd42ee5011a4a51d050267ff39c36cae3364221c0c6860e9bd6dd	v12/interpreters/go/pkg/typechecker/checker_concurrency_test.go
modified	go-typechecker	reviewed	700	20305	b54bbd24ee4f9dcd41ca41cc5e176eaa84dc6e4db1957e65e76a5dc3521ce74e	v12/interpreters/go/pkg/typechecker/checker_core_test.go
modified	go-typechecker	reviewed	500	12044	a82c50221b8935608f96bd868b3a06e033f4fa3488fc783461aca61082f4b383	v12/interpreters/go/pkg/typechecker/checker_impls_member_access_test.go
modified	go-typechecker	reviewed	217	5033	ab9ba3589dc0b363f57bc29cd2b2a27e29ca8b1fd13233e52ef1737a14a2c3ce	v12/interpreters/go/pkg/typechecker/checker_integer_widening_test.go
untracked	go-typechecker	reviewed	44	1598	76b4f0e3f20d349f3d6ba02ec46c0e5e7cd266b795ce6b75084628db9a2e6ec5	v12/interpreters/go/pkg/typechecker/checker_type_cast_test.go
modified	go-typechecker	reviewed	403	12910	34dd95d03e271db30e779255c6339d9689c4ea6bd2c4f6e82c154f210e5dd27a	v12/interpreters/go/pkg/typechecker/decls.go
modified	go-typechecker	reviewed	390	10141	59c6fcf5bdeba81be0a5162d65aaeaa670a5f81377fbc89d3c1706548115d7af	v12/interpreters/go/pkg/typechecker/decls_builtins.go
modified	go-typechecker	reviewed	659	18587	51ec75dfdc58f69acd713b3980960715ed518c3f1ca60312a22ce148ba2e0a97	v12/interpreters/go/pkg/typechecker/decls_impls.go
modified	go-typechecker	reviewed	647	18447	638581afad6c73236eda917c587eea9ddf3329610cc86c1db9d6d3bbe566dfba	v12/interpreters/go/pkg/typechecker/functions.go
modified	go-typechecker	reviewed	821	26459	1405e0e97a8fc706c54505e52876ccfb4193bc845d76075c4b2dcbe3978fcf8d	v12/interpreters/go/pkg/typechecker/literals.go
modified	go-typechecker	reviewed	817	24881	2d07151de7a5e213428f9cc244c480d6d9ad82cb8eb7f3558b6a59b9d4fb6532	v12/interpreters/go/pkg/typechecker/member_access.go
modified	go-typechecker	reviewed	585	17157	c5aae461441246fed011c359f722ae6e9b71f0f15972a9c71ecc55a887b97975	v12/interpreters/go/pkg/typechecker/member_access_methods.go
untracked	go-typechecker	reviewed	62	1722	a8cac9e13d2476bc1bd8130af9b4ff5efa8c98759c73a4b48c27b5283d3621ed	v12/interpreters/go/pkg/typechecker/method_selection.go
modified	go-typechecker	reviewed	296	6940	fb230350c93b2494dc811da91c9a4bea6365b1f86b8f719a29ed0931968959e5	v12/interpreters/go/pkg/typechecker/placeholders.go
modified	go-typechecker	reviewed	906	24851	ba7de5994f52598ee7d0f950cbd39ded5179d090186f64ce313f514d323e05ef	v12/interpreters/go/pkg/typechecker/program_checker.go
untracked	go-typechecker	reviewed	117	5521	69f960db4e1e463cc9bb323a83aec320f412656317f9f70de96e81f1d28da053	v12/interpreters/go/pkg/typechecker/program_checker_impl_namespace_import_test.go
untracked	go-typechecker	reviewed	108	3968	ba01906e7c304356aafec823a4cf38657b20598369c8d1ec1c55eaa343cd4e0a	v12/interpreters/go/pkg/typechecker/program_checker_source_reexports_test.go
modified	go-typechecker	reviewed	493	13861	b612e43408df3dc38fcc10b5c07a4fc4f6917c239d368e801609798643c6586a	v12/interpreters/go/pkg/typechecker/program_checker_test.go
modified	go-typechecker	reviewed	177	6410	082702f3b4e79813600f020f81f7b421e6c016f9d3f0acf55cda04a64dae6588	v12/interpreters/go/pkg/typechecker/program_checker_types.go
untracked	go-typechecker	reviewed	32	921	dcfd6371c4107bd8ddcdcf1e6a45a07c8dc59d03ef5d952ba0272f3650bd17aa	v12/interpreters/go/pkg/typechecker/program_prepare.go
modified	go-typechecker	reviewed	227	7148	152b755ee65d82b684cf32ee8afec749f06a907cc0a16a36a29c38f2e0df5867	v12/interpreters/go/pkg/typechecker/statement_checker.go
modified	go-typechecker	reviewed	381	8062	f90b5c470ad28058fd74d364093b2347234491d543f78beea0d333f235ba973b	v12/interpreters/go/pkg/typechecker/type_utils.go
modified	go-typechecker	reviewed	279	6123	a1951c1a17e6f97f4acd859b7741cf7f1d4d0bb1dd44e4273caf3d124efd6be3	v12/interpreters/go/pkg/typechecker/types.go
modified	parser-documentation	reviewed	65	2334	16f2d1b532cabe558da125fcae3be11bf7b9935263361ac28bff30328017dfe3	v12/parser/README.md
modified	parser-documentation	reviewed	56	3854	944de4172bbc485447caea4687c80d546d4c84df4d88acbf5cd45976c79be540	v12/parser/tree-sitter-able/NOTES.md
modified	grammar-source	reviewed	86	2838	7b8c2e5cf9cc410a29b682c1a3cead0ced8bc6cba2f91c589a7419ee86dbf303	v12/parser/tree-sitter-able/grammar.js
untracked	grammar-source	reviewed	420	10024	e9553e06527283740c014c1da4e1d0c5ea8cddac5cf6fa1bbe339a378070728e	v12/parser/tree-sitter-able/grammar/declarations.js
untracked	grammar-source	reviewed	650	13915	d19e3049f262578cfd7f3c496ff850ab91aeb160bf6420e94ed9cb191195f3d1	v12/parser/tree-sitter-able/grammar/expressions.js
untracked	grammar-source	reviewed	130	2796	20f394d9489b09f699f88354fc493fc3d94b435f15f407426c8bfce2276dde8b	v12/parser/tree-sitter-able/grammar/helpers.js
untracked	grammar-source	reviewed	418	8365	932e1da5a1d005f9afe59e93592e7bf607fbe866409583b171846c8a7530d43d	v12/parser/tree-sitter-able/grammar/literals-patterns-types.js
modified	grammar-source	reviewed	54	1178	89fd0e3c789888e2d7560205482fb5d95864e7445b6ac9be7714a49b298bb962	v12/parser/tree-sitter-able/package.json
modified	generated-parser	regenerate-from-grammar	8571	210928	c9ed2e44a74e11f3a333ad6a9df51ce24696bd84f4314ce60c8069e048088b08	v12/parser/tree-sitter-able/src/grammar.json
modified	generated-parser	regenerate-from-grammar	4032	70312	07e23952fdcb7e586c116b28bc50b8927865f7354825e4d69779b95d677d20b1	v12/parser/tree-sitter-able/src/node-types.json
modified	generated-parser	regenerate-from-grammar	197036	7137364	054369173a78160f15ebef87bced7c4717a4aaf85cfb04ded76eb6ab1ed4c6e3	v12/parser/tree-sitter-able/src/parser.c
modified	grammar-source	reviewed	216	5597	4332a3a7809174824d243a9426e21288fac271a56bc4452452bb4b9b86382bc7	v12/parser/tree-sitter-able/src/scanner.c
modified	grammar-corpus	reviewed	759	52178	9bea8e5c06b304548dd69ee672d1d538b484e1571e5439f170621bffdc2711c9	v12/parser/tree-sitter-able/test/corpus/expressions_partials.txt
untracked	grammar-corpus	reviewed	22	520	6016e2125dcf7f43a248ef3333ced6faa5d626c95800923688855cfe50a2bfb4	v12/parser/tree-sitter-able/test/corpus/named_implementation.txt
untracked	grammar-corpus	reviewed	17	275	0652c97af50da2bcfa3aabc9e4dc76843eb99255368ba92e8c22794aae1a01fa	v12/parser/tree-sitter-able/test/corpus/reexports.txt
